#305973 - 聖輝龍の勇者・ダイヤ
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 305973
approved: False

level: 1
 type: PASSIVE
 | (39630:129) 超根性
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (39576:83) 待ってたよ！ + さぁ、オレと戦おう！ + オールブレイブ
 | Voids status ailments for 999 turns + Absorb Light and Dark damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
 group:
 | group:
   | group:
   | condition: turns 1-9 while HP > 49
     | condition: 20% chance
     | (39589:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Fire damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39592:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Water damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39595:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Wood damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39598:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Light damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39601:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Dark damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
   | group:
   | condition: turn 10 while HP > 49
     | (39580:83) まだまだぁ！！ + 神器宿装・アーウィル + セイントシールド
     | Void damage >= 1,000,000,000 for 10 turns + Absorb Light and Dark damage for 1 turn + Reduce damage from all sources by 75% for 1 turn
   | group:
     | condition: 20% chance
     | (39589:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Fire damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39592:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Water damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39595:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Wood damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39598:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Light damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39601:83) 神器宿装・アーウィル + オールブレイブ
     | Absorb Dark damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
 | group:
 | condition: turn 1 while HP > 9, hp <= 49
   | (39580:83) まだまだぁ！！ + 神器宿装・アーウィル + セイントシールド
   | Void damage >= 1,000,000,000 for 10 turns + Absorb Light and Dark damage for 1 turn + Reduce damage from all sources by 75% for 1 turn
 | group:
 | condition: hp <= 9
   | group:
   | condition: turn 1
     | (39584:83) くぅ…！ + 最後まで諦めないよ！ + はぁああああああっ！！
     | For 1 turn, 1% ATK for 4 random cards + Bind awoken skills for 1 turn + Increase damage to 1,000% for the next 999 turns
   | group:
     | (39588:15) シャイニングブレイバー
     | Deal 1,000% damage (10 hits, 100% each)
