#201535 - 裏覚醒セレス
monster size: 5
new AI: True
start/max counter: 7
counter increment: 0
monster_id: 201535
approved: False

level: 1
 type: PASSIVE
 | (28775:73) 根性
 | Survive attacks with 1 HP when HP > 50%
 type: PREEMPT
 | (28803:83) 豊穣の加護 + うふふふ… + 私から逃れられるかしら？
 | Voids status ailments for 999 turns + Change player HP to 50% for 2 turns + RCV 50% for 2 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | condition: 33% chance
     | (28813:86) ソウルキュアー
     | Enemy recover 5%~10% HP, Deal 90% damage
     | condition: 33% chance
     | (28815:85) ソウルバースト
     | Change all orbs to Wood and Poison, Deal 100% damage
     | condition: 34% chance
     | (28814:15) ソウルウィップ
     | Deal 110% damage (2 hits, 55% each)
   | group:
   | condition: turn 2
     | (28807:83) うふふふ… + 私から逃れられるかしら？
     | Change player HP to 100,000 for 2 turns + RCV 25% for 2 turns
   | group:
   | condition: turn 3
     | condition: 33% chance
     | (28813:86) ソウルキュアー
     | Enemy recover 5%~10% HP, Deal 90% damage
     | condition: 33% chance
     | (28815:85) ソウルバースト
     | Change all orbs to Wood and Poison, Deal 100% damage
     | condition: 34% chance
     | (28814:15) ソウルウィップ
     | Deal 110% damage (2 hits, 55% each)
   | group:
   | condition: turn 4
     | (28810:83) うふふふ… + 私から逃れられるかしら？
     | Change player HP to 50,000 for 2 turns + RCV 0% for 2 turns
   | group:
   | condition: turn 5
     | condition: 33% chance
     | (28813:86) ソウルキュアー
     | Enemy recover 5%~10% HP, Deal 90% damage
     | condition: 33% chance
     | (28815:85) ソウルバースト
     | Change all orbs to Wood and Poison, Deal 100% damage
     | condition: 34% chance
     | (28814:15) ソウルウィップ
     | Deal 110% damage (2 hits, 55% each)
   | group:
     | (28952:83) 潜帝の波動 + 潜帝の殄滅
     | Bind awoken skills for 1 turn + Deal 5,000% damage (5 hits, 1,000% each), Deal 5,000% damage (5 hits, 1,000% each)
 | group:
 | condition: turns 1-5, hp <= 1
   | (28816:15) ソウルウィップストリーム
   | Deal 640% damage (4 hits, 160% each)
