#5322 - Reincarnated Kundali
monster size: 5
new AI: True
start/max counter: 63
counter increment: 0
monster_id: 5322
approved: False

level: 1
 type: PREEMPT
 | (32703:83) Spirit of the Health God + Health God's Divine Wall + Mantra Healing
 | Voids status ailments for 999 turns + Reduce damage from all sources by 90% for 1 turn + Change all orbs to Water, Dark, Heal, and Jammer, Deal 30% damage
 group:
 | group:
 | condition: turn 1
   | (32707:83) Health God's Divine Wall + Mantra Healing + He is readying his weapon
   | Reduce damage from all sources by 85% for 1 turn + Change all orbs to Water, Dark, Heal, and Jammer + Do nothing, Deal 40% damage
 | group:
 | condition: turn 2
   | (32711:83) Health God's Divine Wall + Mantra Healing + He is readying his weapon
   | Reduce damage from all sources by 80% for 1 turn + Change all orbs to Water, Dark, Heal, and Jammer + Do nothing, Deal 50% damage
 | group:
 | condition: turn 3
   | (32715:83) Health God's Divine Wall + Mantra Healing + He is readying his weapon
   | Reduce damage from all sources by 75% for 1 turn + Change all orbs to Water, Dark, Heal, and Jammer + Do nothing, Deal 60% damage
 | group:
 | condition: turn 4
   | (32723:83) Health God's Divine Wall + Mantra Healing + Health God's Gaze + He looks like he's picked out a target
   | Reduce damage from all sources by 50% for 99 turns + Change all orbs to Water, Dark, Heal, and Jammer + Movetime 50% for 1 turn + Do nothing, Deal 80% damage
 | group:
 | condition: turn 5
   | (32728:83) Health God's Rage + Hngrrr!!
   | Change own attribute to Fire + Deal 1,540% damage (7 hits, 220% each), Deal 1,540% damage (7 hits, 220% each)
 | group:
   | (32730:15) Hngrrr!!
   | Deal 1,540% damage (7 hits, 220% each)
